datetime,A,B,C,D,E,F,G,H,I,J
2021-01-01 23:00:00,-0.2539,0.2268,-2.4467,-0.3943,0.2445,-0.0739,-0.8316,1.2243,-0.4164,0.3865
2021-01-02 00:00:00,-0.5301,0.3916,-2.4307,-0.2594,0.1579,-0.3422,-0.4003,0.7244,-1.1229,0.7968
2021-01-02 01:00:00,-0.5604,0.2455,-2.0198,-0.0067,0.2881,-0.6703,-0.2730,0.7636,-1.3271,0.6672
2021-01-02 02:00:00,-0.8344,-0.0116,-1.8353,-0.0035,0.2153,-0.8520,0.4221,0.5221,-1.8464,0.6088
2021-01-02 03:00:00,-0.5720,0.0326,-1.6090,0.4550,0.2229,-1.1185,0.3150,0.2838,-2.0859,0.5630
2021-01-02 04:00:00,-0.5604,-0.0606,-0.9975,0.3815,0.2189,-1.0534,0.6385,0.2051,-2.3420,0.8191
2021-01-02 05:00:00,-0.4882,-0.0842,-0.6049,0.4228,0.4409,-1.3404,0.6325,-0.0853,-2.3286,0.3311
2021-01-02 06:00:00,-0.2409,-0.0199,-0.0806,0.6002,0.6753,-1.2550,0.5582,-0.2648,-2.2261,0.3059
2021-01-02 07:00:00,0.0567,0.0185,0.2234,0.8279,0.6226,-1.0933,0.3786,-0.4019,-2.4197,0.1489
2021-01-02 08:00:00,0.3953,-0.0809,0.5716,0.7697,0.8341,-0.9177,0.2674,-0.4431,-2.0950,0.2663
2021-01-02 09:00:00,0.7209,-0.1437,0.9121,1.0308,0.7763,-0.9649,0.3386,-0.5095,-2.0889,0.0487
2021-01-02 10:00:00,0.9360,-0.0876,0.8591,0.9031,0.8892,-0.7933,0.0681,-0.7198,-1.6538,-0.0626
2021-01-02 11:00:00,1.1985,0.1764,1.1719,1.0030,0.8557,-0.6137,-0.4009,-0.5347,-1.2721,0.0278
2021-01-02 12:00:00,1.4179,0.2242,1.0901,0.8405,0.7685,-0.3024,-0.4549,-0.5633,-0.8932,0.0089
2021-01-02 13:00:00,1.6294,0.3031,1.1258,0.7994,0.3621,-0.2082,-0.4000,-0.5671,-0.4498,-0.0135
2021-01-02 14:00:00,1.6792,0.3784,1.0593,0.5900,0.1774,-0.0542,-0.5768,-0.3892,-0.1414,0.1575
2021-01-02 15:00:00,1.5665,0.5821,0.6598,0.3506,0.1677,0.2398,-0.2881,-0.4644,0.0725,0.3388
2021-01-02 16:00:00,1.4542,0.6203,0.4447,-0.0097,-0.5306,-0.0106,-0.2119,-0.4970,0.3636,0.4938
2021-01-02 17:00:00,1.3784,0.6137,0.2834,-0.1244,-0.8536,0.2339,-0.2610,-0.4535,0.8085,0.6715
2021-01-02 18:00:00,1.0784,0.5842,-0.3098,-0.5768,-1.0046,0.2481,0.2971,-0.2082,0.8519,0.9758
2021-01-02 19:00:00,0.7094,0.6826,-0.5059,-0.5715,-1.4707,0.2109,0.4561,-0.2740,0.8697,1.2186
2021-01-02 20:00:00,0.3757,0.6866,-0.6140,-0.7756,-1.5897,0.2376,0.7626,-0.6361,1.2419,1.2580
2021-01-02 21:00:00,0.1000,0.7626,-0.6606,-1.3291,-1.9741,0.1401,1.4179,-0.7344,0.9821,1.4612
2021-01-02 22:00:00,-0.3805,0.5086,-0.6509,-1.0945,-2.2203,0.0551,1.6739,-0.7159,0.9674,1.4954
2021-01-02 23:00:00,-0.9351,0.5049,-0.6023,-1.0986,-2.2451,-0.2200,1.9718,-0.8766,0.9486,1.1614
2021-01-03 00:00:00,-1.2102,0.2064,-0.2713,-1.2170,-2.2037,-0.3416,2.2721,-0.7799,0.8698,1.4597
2021-01-03 01:00:00,-1.5725,-0.2064,-0.1455,-1.2151,-2.2423,-0.3201,2.4160,-1.0141,0.6073,1.0010
2021-01-03 02:00:00,-1.6813,-0.1156,0.2674,-1.0930,-2.1115,-0.3030,2.5781,-1.0074,0.5678,0.8012
2021-01-03 03:00:00,-1.8947,-0.2309,0.5962,-0.8466,-1.6417,-0.4149,2.2893,-1.1049,0.4330,0.5434
2021-01-03 04:00:00,-2.0547,-0.5956,0.8704,-0.7725,-1.3598,-0.2418,2.1842,-1.0797,0.2862,0.3136
2021-01-03 05:00:00,-1.7722,-0.5636,1.4280,-0.4275,-1.0560,-0.1663,2.1024,-0.9327,0.3139,0.0083
2021-01-03 06:00:00,-1.7434,-0.8217,1.5124,-0.3562,-0.7440,-0.1279,1.7108,-0.8684,0.2148,-0.4854
2021-01-03 07:00:00,-1.5327,-0.8255,1.9467,-0.1439,-0.1264,0.0423,1.2130,-0.9177,0.3110,-0.8619
2021-01-03 08:00:00,-1.2614,-0.9641,1.9780,0.1625,-0.0101,0.1921,0.6316,-0.5645,0.5647,-1.1312
2021-01-03 09:00:00,-0.8945,-0.8528,2.1360,0.2380,0.5424,0.4257,0.3110,-0.2975,0.6598,-1.2971
2021-01-03 10:00:00,-0.3998,-0.6357,1.9836,0.5256,0.8490,0.5972,-0.4016,-0.1967,0.8087,-1.6359
2021-01-03 11:00:00,-0.0931,-0.6952,1.6323,0.6305,1.1205,0.6248,-1.0090,0.1956,0.9617,-1.6958
2021-01-03 12:00:00,0.1523,-0.6947,1.4432,0.4639,1.3655,0.8881,-1.4346,0.4550,0.9262,-1.7202
2021-01-03 13:00:00,0.6569,-0.4560,1.4144,0.5036,1.4683,1.2267,-1.8579,0.5467,1.3471,-1.9119
2021-01-03 14:00:00,0.7835,-0.4101,0.7649,0.3237,1.5326,1.2106,-2.0737,1.0981,1.4684,-1.6396
2021-01-03 15:00:00,1.0239,-0.1016,0.2121,0.4300,1.4040,1.2381,-2.4210,1.1427,1.4184,-1.4705
2021-01-03 16:00:00,0.9265,-0.1454,-0.2528,0.2557,1.4258,1.2662,-2.6299,1.5005,1.3316,-1.2238
2021-01-03 17:00:00,0.8553,0.0460,-0.8556,0.1144,1.3809,1.2349,-2.6240,1.4099,1.2278,-1.1950
2021-01-03 18:00:00,0.8311,0.3145,-1.0753,-0.1351,1.1683,1.2129,-2.2304,1.4791,1.1304,-0.6365
2021-01-03 19:00:00,0.5827,0.2870,-1.9565,-0.1860,0.8218,0.9790,-2.1106,1.4735,0.8697,-0.3342
2021-01-03 20:00:00,0.2338,0.3557,-2.1265,-0.2032,0.6806,0.6834,-1.8190,1.4068,0.5158,-0.2236
2021-01-03 21:00:00,0.3678,0.3188,-2.5111,-0.2815,0.6892,0.4255,-1.5891,1.5596,0.2855,0.1064
2021-01-03 22:00:00,-0.0003,0.3276,-2.4772,-0.4303,0.5369,0.1405,-1.0956,1.3655,-0.1407,0.3938
2021-01-03 23:00:00,-0.2318,0.3779,-2.4184,-0.2828,0.2068,-0.2754,-0.6662,1.1859,-0.7133,0.4873
2021-01-04 00:00:00,-0.5331,0.3382,-2.0956,-0.1605,0.0823,-0.2041,-0.4264,1.0513,-0.8245,0.5781
2021-01-04 01:00:00,-0.5175,0.2188,-2.1538,-0.2102,0.0196,-0.7899,-0.0713,0.7391,-1.4750,0.9098
2021-01-04 02:00:00,-0.7591,0.1550,-1.8409,0.0018,0.0734,-0.7913,0.1574,0.4524,-1.8712,0.7272
2021-01-04 03:00:00,-0.5857,-0.0878,-1.3243,0.2436,0.3037,-0.8977,0.5181,0.4933,-2.0060,0.6822
2021-01-04 04:00:00,-0.7152,-0.0957,-1.0916,0.4197,0.5046,-1.0719,0.4764,0.0882,-2.2994,0.5680
2021-01-04 05:00:00,-0.4739,-0.1954,-0.4989,0.4903,0.4427,-1.0693,0.5646,-0.2657,-2.2923,0.5567
2021-01-04 06:00:00,-0.1919,-0.1199,-0.0625,0.6923,0.4279,-1.3639,0.5350,-0.3718,-2.4529,0.4942
2021-01-04 07:00:00,0.0677,-0.3956,0.2236,0.6902,0.6566,-1.1769,0.3689,-0.3537,-2.2417,0.1578
2021-01-04 08:00:00,0.3011,-0.2520,0.4693,0.9212,0.7280,-0.9035,0.3547,-0.6191,-2.1234,0.1742
2021-01-04 09:00:00,0.3814,0.0035,0.6273,1.0515,1.0312,-0.9805,0.0351,-0.5244,-2.0071,-0.0597
2021-01-04 10:00:00,1.0736,-0.0162,1.1192,1.1475,0.8340,-0.6834,-0.1182,-0.4925,-1.7124,-0.0790
2021-01-04 11:00:00,1.0480,0.1517,1.2161,0.9641,0.9517,-0.4487,-0.2927,-0.4765,-1.2593,0.0465
2021-01-04 12:00:00,1.5624,0.0487,1.0722,0.9553,0.5741,-0.3704,-0.3171,-0.4352,-0.8246,-0.1783
2021-01-04 13:00:00,1.5342,0.0591,1.0125,0.7765,0.6685,-0.0239,-0.4843,-0.3851,-0.5771,0.1407
2021-01-04 14:00:00,1.6400,0.3437,0.9194,0.4414,0.0644,-0.0392,-0.5069,-0.5311,-0.1016,0.2905
2021-01-04 15:00:00,1.9690,0.5732,0.8082,0.2947,-0.0837,0.1353,-0.4260,-0.4704,0.2785,0.4555
2021-01-04 16:00:00,1.6931,0.5653,0.2677,0.0370,-0.3063,0.0782,-0.2021,-0.3826,0.6349,0.5677
2021-01-04 17:00:00,1.6014,0.6830,-0.0707,-0.3233,-0.9148,0.0481,0.0498,-0.4291,0.7578,0.7683
2021-01-04 18:00:00,1.1250,0.6644,-0.1467,-0.5735,-1.0682,0.3165,0.2472,-0.3160,0.9272,1.0711
2021-01-04 19:00:00,0.8865,0.8106,-0.2760,-0.6955,-1.5304,0.2453,0.5193,-0.4676,1.2308,1.1453
2021-01-04 20:00:00,0.3846,0.6771,-0.5498,-0.9865,-1.9115,0.0829,0.8634,-0.6120,1.1652,1.0566
2021-01-04 21:00:00,0.0742,0.5987,-0.6904,-0.9746,-1.8760,-0.0082,1.1724,-0.7197,1.0286,1.4884
2021-01-04 22:00:00,-0.4393,0.5772,-0.5898,-0.9756,-2.0866,-0.2174,1.8708,-0.9083,0.9463,1.3705
2021-01-04 23:00:00,-0.7118,0.3422,-0.4194,-1.1379,-2.3145,-0.1409,1.8204,-0.8887,0.8470,1.3052
2021-01-05 00:00:00,-1.2834,0.1351,-0.2446,-1.1906,-2.3297,-0.1862,2.0215,-0.9005,0.6239,1.2700
2021-01-05 01:00:00,-1.3660,-0.1313,-0.0901,-1.1084,-2.1807,-0.4171,2.4409,-0.7991,0.7078,0.9819
2021-01-05 02:00:00,-1.8014,-0.3323,0.3154,-0.9043,-2.0806,-0.1559,2.2650,-1.0514,0.6496,0.7647
2021-01-05 03:00:00,-1.8125,-0.4787,0.4646,-0.8820,-1.8345,-0.2090,2.4313,-0.9590,0.4180,0.5456
2021-01-05 04:00:00,-2.0720,-0.5684,0.9294,-0.6350,-1.4576,-0.4112,2.2720,-1.0417,0.4542,0.1700
2021-01-05 05:00:00,-1.7771,-0.3869,1.3409,-0.3856,-1.0551,-0.2640,1.9120,-1.0436,0.2525,-0.2153
2021-01-05 06:00:00,-1.6715,-0.7045,1.5089,-0.0984,-0.3907,-0.3256,1.7295,-0.9016,0.3782,-0.5123
2021-01-05 07:00:00,-1.3671,-0.9878,1.6849,0.0359,-0.2825,0.0998,1.2712,-0.7225,0.4169,-0.6753
2021-01-05 08:00:00,-1.1766,-0.9372,2.1291,-0.0617,0.0477,0.2668,0.8028,-0.6685,0.5388,-1.1559
2021-01-05 09:00:00,-0.7295,-0.7414,2.0661,0.0761,0.4737,0.3396,0.4061,-0.3695,0.6985,-1.2903
2021-01-05 10:00:00,-0.4987,-0.7965,2.0135,0.3422,0.7124,0.8812,-0.5155,-0.1538,0.8202,-1.6551
2021-01-05 11:00:00,-0.2292,-0.5563,1.7956,0.5635,1.2289,0.6792,-0.8907,0.1823,0.9414,-1.8268
2021-01-05 12:00:00,0.1933,-0.4408,1.7436,0.4661,1.5761,0.8572,-1.4993,0.6124,1.1876,-2.0660
2021-01-05 13:00:00,0.4663,-0.5665,0.9565,0.3803,1.4865,1.0586,-1.8036,0.8084,1.1669,-1.6856
2021-01-05 14:00:00,0.5659,-0.1478,0.4520,0.1709,1.4546,1.2045,-2.1157,0.6921,1.3441,-1.5693
2021-01-05 15:00:00,0.7124,-0.1666,0.1607,0.2751,1.3138,1.3979,-2.2876,1.2296,1.5393,-1.5475
2021-01-05 16:00:00,0.8280,0.1615,-0.2205,0.2491,1.3138,0.9586,-2.4700,1.5773,1.6666,-1.2800
2021-01-05 17:00:00,0.9077,0.2045,-0.8513,0.0749,1.2240,1.0903,-2.3018,1.4197,1.2399,-0.9682
2021-01-05 18:00:00,0.7610,0.1743,-1.0464,-0.0642,1.0296,1.3518,-2.3660,1.6146,1.1257,-0.6851
2021-01-05 19:00:00,0.7167,0.4211,-1.7250,-0.0584,0.8568,0.8726,-2.0089,1.5920,0.8897,-0.3151
2021-01-05 20:00:00,0.4843,0.4474,-2.0045,-0.2081,0.6376,0.5698,-1.9438,1.6004,0.5010,-0.1184
2021-01-05 21:00:00,0.2186,0.3546,-2.4666,-0.3794,0.4711,0.5153,-1.3825,1.4440,0.3122,0.0246
2021-01-05 22:00:00,0.0558,0.4440,-2.5385,-0.3461,0.3957,0.1563,-1.3350,1.3288,-0.1693,0.4370
2021-01-05 23:00:00,-0.1742,0.3924,-2.3956,-0.3852,0.1834,0.0051,-0.6451,1.3292,-0.6184,0.5330
2021-01-06 00:00:00,-0.4846,0.2952,-2.3860,-0.1118,0.1681,-0.3374,-0.5505,0.9704,-1.2484,0.6640
2021-01-06 01:00:00,-0.6860,0.1777,-2.0492,-0.0545,0.2916,-0.7088,0.1525,0.7076,-1.4103,0.9336
2021-01-06 02:00:00,-0.7624,0.0736,-1.7569,0.1264,0.3244,-0.7212,0.1082,0.5553,-1.7291,0.5216
2021-01-06 03:00:00,-0.6645,0.1283,-1.3644,0.2936,0.2624,-0.9165,0.3949,0.2973,-1.9645,0.6934
2021-01-06 04:00:00,-0.4388,-0.0857,-1.2138,0.4606,0.4262,-1.1657,0.4521,0.0994,-2.2748,0.7085
2021-01-06 05:00:00,-0.3741,-0.1931,-0.5550,0.5576,0.4513,-1.3258,0.7138,-0.1218,-2.2872,0.3383
2021-01-06 06:00:00,-0.3186,-0.0425,-0.0993,0.8192,0.5520,-1.1379,0.5685,-0.2950,-2.4072,0.3111
2021-01-06 07:00:00,0.0277,-0.0908,0.1531,0.9137,0.8053,-1.1669,0.3577,-0.3248,-2.2491,0.0817
2021-01-06 08:00:00,0.2412,-0.1160,0.7089,0.9717,0.8276,-1.0472,0.2949,-0.4961,-2.0387,0.1154
2021-01-06 09:00:00,0.5037,-0.1070,0.9339,1.0138,0.8676,-0.8594,0.0986,-0.2874,-1.9433,0.0180
2021-01-06 10:00:00,0.9774,-0.0774,1.1443,0.9346,0.8616,-0.6327,0.1114,-0.6024,-1.3891,0.0830
2021-01-06 11:00:00,1.1316,0.1043,1.0976,0.9450,0.9155,-0.7582,-0.3701,-0.5931,-1.2482,0.0059
2021-01-06 12:00:00,1.4632,0.1393,1.2722,0.8507,0.7465,-0.3934,-0.4529,-0.4054,-0.8447,0.1040
2021-01-06 13:00:00,1.5141,0.3046,1.1902,0.5649,0.5585,-0.2052,-0.5614,-0.5448,-0.5693,-0.1257
2021-01-06 14:00:00,1.5481,0.5053,0.7653,0.4452,0.3523,-0.2112,-0.5670,-0.4126,-0.0154,0.1661
2021-01-06 15:00:00,1.6766,0.5023,0.6292,0.3012,-0.0283,0.0888,-0.3430,-0.4711,0.1049,0.3303
2021-01-06 16:00:00,1.6539,0.4387,0.4327,-0.1863,-0.3126,0.0569,-0.2461,-0.4954,0.6187,0.6241
2021-01-06 17:00:00,1.3527,0.5430,0.1352,-0.1785,-0.5995,0.1775,0.1208,-0.4035,0.8630,0.7190
2021-01-06 18:00:00,1.0780,0.5423,-0.1565,-0.3636,-1.1744,0.2493,0.2296,-0.5445,0.9726,1.0701
2021-01-06 19:00:00,0.7592,0.7687,-0.3939,-0.8508,-1.4558,0.2035,0.6637,-0.5025,1.0554,1.0008
2021-01-06 20:00:00,0.3509,0.6930,-0.4045,-0.8191,-1.8244,0.1847,0.5533,-0.5480,1.0970,1.2607
2021-01-06 21:00:00,0.0534,0.7130,-0.3629,-1.0768,-2.0054,-0.1320,1.3766,-0.4987,1.2532,1.2467
2021-01-06 22:00:00,-0.4256,0.4094,-0.4733,-1.1123,-2.1456,0.0612,1.6908,-0.6572,1.1082,1.4417
2021-01-06 23:00:00,-0.8468,0.3222,-0.3375,-1.2608,-2.2562,-0.1082,1.8729,-0.6399,0.8320,1.4403
2021-01-07 00:00:00,-1.4270,0.1891,-0.3777,-1.2279,-2.3903,-0.2196,2.2222,-0.9481,0.6871,1.2024
2021-01-07 01:00:00,-1.4515,0.0091,0.0752,-1.0270,-2.0815,-0.3814,2.3549,-0.8837,0.8148,0.8706
2021-01-07 02:00:00,-1.6629,-0.2469,0.2531,-1.0395,-2.1206,-0.4927,2.4558,-0.9769,0.5488,0.7771
2021-01-07 03:00:00,-1.9128,-0.3240,0.7104,-1.0088,-1.7236,-0.3003,2.5857,-1.1112,0.3148,0.4587
2021-01-07 04:00:00,-2.0464,-0.5626,0.9535,-0.6919,-1.3505,-0.3936,2.2039,-1.0425,0.2463,0.1537
2021-01-07 05:00:00,-1.7418,-0.7234,1.3788,-0.5178,-1.0816,-0.2428,1.7518,-0.9955,0.1967,-0.1920
2021-01-07 06:00:00,-1.7011,-0.7600,1.4283,-0.2912,-0.6344,0.0619,1.7374,-0.8372,0.4255,-0.5579
2021-01-07 07:00:00,-1.4619,-0.6854,1.7160,-0.0289,-0.2955,-0.0471,1.2784,-1.0144,0.2640,-0.6316
2021-01-07 08:00:00,-1.1527,-0.8528,2.0892,-0.1666,0.2598,0.0787,0.7749,-0.6720,0.4692,-1.1703
2021-01-07 09:00:00,-0.8758,-0.9935,2.2860,0.4070,0.5685,0.2948,0.1118,-0.4725,0.8315,-1.5333
2021-01-07 10:00:00,-0.4115,-0.5611,2.1573,0.3910,0.9416,0.5031,-0.4374,-0.0440,0.6794,-1.6095
2021-01-07 11:00:00,-0.2389,-0.7709,1.9640,0.4931,1.0993,0.6957,-0.9470,0.2214,1.0068,-1.6199
2021-01-07 12:00:00,0.2922,-0.6801,1.7222,0.3512,1.2758,0.7932,-1.3416,0.4917,1.1499,-1.8436
2021-01-07 13:00:00,0.5642,-0.4119,1.1294,0.3138,1.5232,1.1450,-1.9291,0.7552,1.1809,-2.0357
2021-01-07 14:00:00,0.5885,-0.4091,0.6815,0.3031,1.5486,1.1653,-2.0833,1.0400,1.5452,-1.6432
2021-01-07 15:00:00,0.8070,-0.1448,0.2467,0.2482,1.5524,1.4032,-2.2178,1.1358,1.2630,-1.5353
2021-01-07 16:00:00,0.8585,-0.0882,-0.2544,0.3458,1.5334,1.3273,-2.5534,1.3379,1.4371,-1.3870
2021-01-07 17:00:00,0.8056,0.2700,-0.9011,0.1187,1.2830,1.2086,-2.3761,1.4648,1.3191,-1.2095
2021-01-07 18:00:00,0.8029,0.3031,-1.5104,-0.0788,1.0881,1.1961,-2.2164,1.5901,1.0352,-0.7693
2021-01-07 19:00:00,0.4337,0.5124,-1.8820,-0.1511,1.0021,0.8318,-2.0789,1.5741,0.8429,-0.5047
2021-01-07 20:00:00,0.2596,0.5016,-2.1863,-0.1769,0.8103,0.7858,-2.0069,1.5649,0.5269,-0.2337
2021-01-07 21:00:00,0.0122,0.5246,-2.2677,-0.0238,0.5871,0.4615,-1.4539,1.5777,0.3099,0.0772
2021-01-07 22:00:00,0.0052,0.4019,-2.6267,-0.3621,0.4330,0.3050,-1.1272,1.5046,-0.0977,0.2090
2021-01-07 23:00:00,-0.4727,0.2465,-2.5304,-0.1717,0.3268,0.0126,-0.6499,1.3511,-0.5909,0.4854
2021-01-08 00:00:00,-0.5511,0.1884,-2.2534,-0.0828,0.3960,-0.1315,-0.3873,0.8971,-0.9323,0.4960
2021-01-08 01:00:00,-0.5932,0.3074,-2.1937,-0.0225,0.1256,-0.4020,-0.0035,0.7074,-1.3818,0.7246
2021-01-08 02:00:00,-0.7505,-0.0105,-1.7073,0.1289,0.1247,-0.8979,0.2271,0.7346,-1.7766,0.7313
2021-01-08 03:00:00,-0.4978,0.1917,-1.7026,0.2533,0.2452,-0.9620,0.6482,0.2866,-1.9975,0.5760
2021-01-08 04:00:00,-0.5051,0.0532,-1.0982,0.2642,0.3043,-1.0404,0.4179,0.0551,-2.2208,0.7823
2021-01-08 05:00:00,-0.3753,-0.0084,-0.5086,0.5985,0.5168,-1.1935,0.5814,-0.1941,-2.4789,0.4472
2021-01-08 06:00:00,-0.2440,-0.0937,-0.0534,0.8430,0.6508,-1.1437,0.5439,-0.2552,-2.3765,0.3065
2021-01-08 07:00:00,0.0095,-0.0478,0.2703,0.8002,0.7868,-1.0353,0.4932,-0.3633,-2.2336,0.2735
2021-01-08 08:00:00,0.3692,-0.3726,0.5866,0.9521,0.7852,-1.1462,0.2831,-0.4854,-2.1122,0.2196
2021-01-08 09:00:00,0.7807,-0.0978,1.0254,1.0681,0.8987,-0.9829,0.1900,-0.4652,-1.9392,0.0069
2021-01-08 10:00:00,1.0135,0.0031,1.1164,0.7624,0.8216,-0.7334,-0.1143,-0.5449,-1.5238,-0.0403
2021-01-08 11:00:00,1.1805,0.0683,1.0306,0.9586,0.9131,-0.6005,-0.3708,-0.5431,-1.2747,0.0408
2021-01-08 12:00:00,1.5927,0.2122,1.2611,0.7864,0.9663,-0.5568,-0.4044,-0.6314,-0.7249,0.0339
2021-01-08 13:00:00,1.6855,0.4140,1.1535,0.6762,0.4836,-0.1317,-0.4221,-0.4964,-0.6196,0.0054
2021-01-08 14:00:00,1.8593,0.5037,0.6581,0.3169,0.3697,-0.1335,-0.2678,-0.5826,-0.1584,0.2463
2021-01-08 15:00:00,1.6850,0.4086,0.6502,0.1632,0.0425,0.0570,-0.3190,-0.5267,0.1293,0.3815
2021-01-08 16:00:00,1.5527,0.6552,0.4707,0.0001,-0.3254,0.0855,-0.2732,-0.4451,0.6136,0.5352
2021-01-08 17:00:00,1.3677,0.7110,0.2271,-0.0749,-0.4283,0.2902,-0.2298,-0.2003,0.7891,0.8330
2021-01-08 18:00:00,1.1558,0.5518,-0.1751,-0.3953,-1.1211,0.2492,0.0879,-0.2808,0.9837,1.0214
2021-01-08 19:00:00,0.8158,0.5800,-0.3228,-0.8309,-1.4472,0.2137,0.5674,-0.4007,1.0213,1.0281
2021-01-08 20:00:00,0.3267,0.7695,-0.3943,-0.9472,-1.8163,0.1269,1.0337,-0.5891,0.9787,1.3372
2021-01-08 21:00:00,0.1822,0.5911,-0.4993,-1.1770,-2.0421,0.0504,1.3319,-0.4874,1.1029,1.3437
2021-01-08 22:00:00,-0.4270,0.4036,-0.5484,-1.2245,-2.0051,-0.0240,1.5572,-0.6834,0.8925,1.3906
2021-01-08 23:00:00,-0.8917,0.3807,-0.4087,-1.1941,-2.4501,-0.1795,1.9268,-1.0161,0.8674,1.2292
2021-01-09 00:00:00,-1.3495,0.2019,-0.3707,-1.2040,-2.3970,-0.2718,2.1124,-0.8432,0.7010,1.1923
2021-01-09 01:00:00,-1.6403,0.0479,0.0480,-1.1130,-2.2963,-0.2437,2.4622,-1.0808,0.7635,0.9312
2021-01-09 02:00:00,-1.8952,-0.1885,0.1301,-0.9847,-2.0089,-0.2901,2.3308,-1.0023,0.4414,0.8707
2021-01-09 03:00:00,-1.9084,-0.4004,0.5746,-0.8882,-1.7350,-0.4598,2.5070,-0.9764,0.5945,0.6929
2021-01-09 04:00:00,-1.8111,-0.5895,0.9892,-0.6858,-1.4781,-0.2071,2.1356,-1.2419,0.4287,0.2626
2021-01-09 05:00:00,-1.7865,-0.7056,1.4403,-0.5192,-1.0689,-0.1404,1.8604,-0.9856,0.2729,-0.0042
2021-01-09 06:00:00,-1.7594,-0.7316,1.7086,-0.2902,-0.4918,0.0291,1.6191,-0.9243,0.2825,-0.5624
2021-01-09 07:00:00,-1.2197,-0.8595,1.8220,0.0106,-0.3544,-0.0602,1.0796,-0.8239,0.3597,-0.7247
2021-01-09 08:00:00,-1.3027,-0.8283,1.9526,0.1240,0.2518,0.2199,0.8277,-0.6744,0.6074,-1.2404
2021-01-09 09:00:00,-1.0029,-0.7780,1.9679,0.2417,0.5697,0.6308,0.2416,-0.2842,0.4546,-1.4856
2021-01-09 10:00:00,-0.5541,-0.8818,1.9459,0.2764,0.9586,0.7477,-0.5503,-0.2030,0.7630,-1.5498
2021-01-09 11:00:00,0.0370,-0.7216,1.7575,0.4421,1.2685,0.8712,-0.9353,0.1062,1.0362,-1.6621
2021-01-09 12:00:00,0.1842,-0.3655,1.8335,0.4247,1.3752,0.9214,-1.6082,0.4534,1.0509,-1.7972
2021-01-09 13:00:00,0.4091,-0.5559,1.2083,0.5870,1.4924,1.2476,-2.0194,0.6508,1.2374,-1.8223
